=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11731448_a_at    -0.04634899352449351
    Attrib 11737280_at    -0.024355794872473108
    Attrib 11745557_x_at    -4.820189974722763E-4
    Attrib 11736696_a_at    -0.0591559299446903
    Attrib 11728138_at    -0.060372146524207165
    Attrib 11729920_at    0.03650060323734386
    Attrib 11720494_a_at    0.0090670354432322
    Attrib 11745299_x_at    0.03591512129379723
    Attrib 11727807_at    -0.042680870137446966
    Attrib 11753827_x_at    0.006881457403244378
    Attrib 11732235_a_at    -0.029917861621409452
    Attrib 11753662_x_at    0.060904464615742074
    Attrib 11739340_at    -0.016050307549105535
    Attrib 11728137_at    -0.03737845636838979
    Attrib 11721930_a_at    -0.05891634279454115
    Attrib 11728821_a_at    -0.027819434881045123
    Attrib 11733360_x_at    -0.07470907748900754
    Attrib 11737268_s_at    0.027553157455213834
    Attrib 11752881_s_at    0.00864813116170899
    Attrib 11746263_a_at    -0.02320655577193305
    Attrib 11727808_s_at    -0.06683935941252436
    Attrib 11752701_s_at    0.044492314672665165
    Attrib 11739338_at    -0.07699610164799334
    Attrib 11727970_a_at    -0.04693885852357262
    Attrib 11751870_x_at    -0.024485739626421272
    Attrib 11723952_at    -0.039190289301920714
    Attrib 11715893_s_at    -0.039266873150462595
    Attrib 11750918_a_at    0.009619587644097838
    Attrib 11737267_a_at    0.004183012280057138
    Attrib 11722470_x_at    0.011192181936888047
    Attrib 11754453_s_at    -0.009526081153689196
    Attrib 11727969_a_at    -0.015139693361269805
    Attrib 11745661_x_at    0.03747326409378279
    Attrib 11725438_a_at    0.03386164048764073
    Attrib 11715752_at    -0.03679957149063581
    Attrib 11733482_a_at    -0.06383386230079865
    Attrib 11758559_s_at    -0.016237633537436624
    Attrib 11737774_a_at    -0.04117835540455804
    Attrib 11721656_s_at    -0.010665072756744767
    Attrib 11756160_x_at    -0.07976701020600449
    Attrib 11741977_a_at    -0.015199746250794234
    Attrib 11724635_at    0.033661039141942295
    Attrib 11757480_x_at    -0.04072571444460205
    Attrib 11731446_s_at    -0.012879934029366463
    Attrib 11739230_a_at    -0.05517024804788156
    Attrib 11716467_x_at    0.006238500960449286
    Attrib 11724538_a_at    -0.019494786714987732
    Attrib 11718997_at    0.005007021476553065
    Attrib 11716466_s_at    -0.026110876785928796
    Attrib 11717871_s_at    -0.03661561299844099
    Attrib 11751970_a_at    0.032575306457681655
    Attrib 11728670_a_at    -0.07456480100318799
    Attrib 11730499_a_at    0.02945381519853386
    Attrib 11740646_a_at    -0.010921288763125305
    Attrib 11725439_at    -0.052564031771007796
    Attrib 11727161_a_at    -0.0102021248919788
    Attrib 11728669_a_at    0.020557456877826844
    Attrib 11750456_s_at    0.060541977565609736
    Attrib 11737269_x_at    6.576272107342925E-5
    Attrib 11752880_a_at    0.007738171302628686
    Attrib 11722469_a_at    0.04071895194357093
    Attrib 11744965_x_at    0.0160695953799666
    Attrib 11758545_s_at    -0.046330137913008655
    Attrib 11739339_s_at    -0.03903876073131059
    Attrib 11743306_at    -0.045287658798168845
    Attrib 11729940_x_at    0.04765481990303445
    Attrib 11747125_a_at    0.025495661414062124
    Attrib 11743067_at    0.00917965151345954
    Attrib 11721655_at    -0.0499267759763506
    Attrib 11726179_a_at    -0.016752084277278444
    Attrib 11715753_a_at    0.017614436621936996
    Attrib 11745087_a_at    -0.017285963139185883
    Attrib 11758430_s_at    0.005678989220332845
    Attrib 11749176_a_at    0.007360495868448187
    Attrib 11721931_s_at    0.010086859171310025
    Attrib 11719359_a_at    -0.03045819758194237
    Attrib 11731452_s_at    -0.03486440789092117
    Attrib 11739937_a_at    0.0012304986134013575
    Attrib 11749318_a_at    -0.13037055379390453
    Attrib 11747546_a_at    -0.06379552468618185
    Attrib 11741071_a_at    1.9461605545066833E-4
    Attrib 11733941_a_at    -0.028124278323215318
    Attrib 11721029_a_at    -0.07815314093931659
    Attrib 11728136_at    0.0040167729174468165
    Attrib 11739061_at    -0.0070808478329774435
    Attrib 11715461_at    0.07233207880397262
    Attrib 11756316_a_at    0.04447409628777014
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.1002425859837525
    Attrib 11720807_x_at    -0.2602518192731157
    Attrib 11729582_s_at    0.051939444988140786
    Attrib 11739787_a_at    0.09006228230757563
    Attrib 11740680_s_at    -0.04800732513653858
    Attrib 11719581_a_at    0.13785738219023963
    Attrib 11756003_x_at    0.09409938510392929
    Attrib 11736395_a_at    0.11439907933562461
    Attrib 11729583_x_at    -0.01337526976022252
    Attrib 11742315_s_at    -0.060520108376944014
    Attrib 11742143_s_at    -0.021195170985921257
    Attrib 11732236_a_at    0.09444665596882287
    Attrib 11725497_a_at    0.18796723425662615
    Attrib 11736538_s_at    0.0434338596599725
    Attrib 11731448_a_at    0.0019018570270959946
    Attrib 11737280_at    0.09011099256466819
    Attrib 11745557_x_at    -0.17345070295947576
    Attrib 11736696_a_at    0.10348681282112801
    Attrib 11728138_at    -0.015389432731274584
    Attrib 11729920_at    -0.01860867586324431
    Attrib 11720494_a_at    0.16442134746186
    Attrib 11745299_x_at    -0.1567188230967191
    Attrib 11727807_at    -0.07988652293361086
    Attrib 11753827_x_at    -0.1619664879355219
    Attrib 11732235_a_at    0.033687974506213664
    Attrib 11753662_x_at    -0.1523274273049507
    Attrib 11739340_at    0.043038500791858066
    Attrib 11728137_at    0.09817745811240046
    Attrib 11721930_a_at    0.20053741885008886
    Attrib 11728821_a_at    0.1442765857777831
    Attrib 11733360_x_at    0.11977206651365603
    Attrib 11737268_s_at    0.03326413358041974
    Attrib 11752881_s_at    -0.09070205198972615
    Attrib 11746263_a_at    -0.06577183767817739
    Attrib 11727808_s_at    0.08192169590792547
    Attrib 11752701_s_at    -0.05521632705437686
    Attrib 11739338_at    0.051561973752301773
    Attrib 11727970_a_at    0.05929414408295127
    Attrib 11751870_x_at    -0.04814690498550935
    Attrib 11723952_at    0.10619478877911673
    Attrib 11715893_s_at    0.20326890956839608
    Attrib 11750918_a_at    0.027129882475965404
    Attrib 11737267_a_at    -0.10334316259575756
    Attrib 11722470_x_at    -0.025411865764909447
    Attrib 11754453_s_at    -0.013582582028142061
    Attrib 11727969_a_at    0.007091942290445579
    Attrib 11745661_x_at    -0.009775436048354355
    Attrib 11725438_a_at    -0.07653047580728599
    Attrib 11715752_at    0.13472929155052954
    Attrib 11733482_a_at    0.2228842205444386
    Attrib 11758559_s_at    0.09281955751268083
    Attrib 11737774_a_at    0.2295520474222984
    Attrib 11721656_s_at    0.06924013520241279
    Attrib 11756160_x_at    0.06594110009709654
    Attrib 11741977_a_at    -0.09361024070647413
    Attrib 11724635_at    0.018371446857279594
    Attrib 11757480_x_at    0.20765977425776086
    Attrib 11731446_s_at    0.01826690367880333
    Attrib 11739230_a_at    0.10296223595867891
    Attrib 11716467_x_at    -0.012447741986881942
    Attrib 11724538_a_at    -0.08526175512270658
    Attrib 11718997_at    -0.09031240265302747
    Attrib 11716466_s_at    0.007718754843513305
    Attrib 11717871_s_at    0.07505090546496886
    Attrib 11751970_a_at    -0.18744079753312426
    Attrib 11728670_a_at    0.16502648561582922
    Attrib 11730499_a_at    -0.07280965169899405
    Attrib 11740646_a_at    0.17268796933245373
    Attrib 11725439_at    -0.025724729266456758
    Attrib 11727161_a_at    0.052334120667846554
    Attrib 11728669_a_at    0.10225137846113956
    Attrib 11750456_s_at    -0.1395138152851506
    Attrib 11737269_x_at    -0.14365181810112054
    Attrib 11752880_a_at    -0.08697174191222815
    Attrib 11722469_a_at    -0.11078857569891669
    Attrib 11744965_x_at    0.06143657890917107
    Attrib 11758545_s_at    0.00400970345050988
    Attrib 11739339_s_at    0.09469208006397968
    Attrib 11743306_at    0.04656951318916714
    Attrib 11729940_x_at    -0.19179572270337
    Attrib 11747125_a_at    0.015326451396268355
    Attrib 11743067_at    0.07769630432319172
    Attrib 11721655_at    0.16090680967277166
    Attrib 11726179_a_at    -0.01446248833694983
    Attrib 11715753_a_at    0.13588847072956392
    Attrib 11745087_a_at    -0.14323763417010532
    Attrib 11758430_s_at    -0.035513344630017644
    Attrib 11749176_a_at    0.017028266366718683
    Attrib 11721931_s_at    0.0832253375898996
    Attrib 11719359_a_at    0.010289541115923215
    Attrib 11731452_s_at    0.17341915358265342
    Attrib 11739937_a_at    0.1288747724741665
    Attrib 11749318_a_at    0.28295823657480507
    Attrib 11747546_a_at    0.13944494794117468
    Attrib 11741071_a_at    0.0808910537657788
    Attrib 11733941_a_at    0.03459335268245567
    Attrib 11721029_a_at    0.24638926261585825
    Attrib 11728136_at    -0.11215638023570568
    Attrib 11739061_at    -0.0017217305825219637
    Attrib 11715461_at    -0.20874514006418177
    Attrib 11756316_a_at    -0.007505207528487179
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.06233465439852552
    Attrib 11720807_x_at    0.1969793364795862
    Attrib 11729582_s_at    0.0016935096253730484
    Attrib 11739787_a_at    -0.048211274430153904
    Attrib 11740680_s_at    0.049891407827494995
    Attrib 11719581_a_at    -0.06903158149236242
    Attrib 11756003_x_at    -0.016223897488983383
    Attrib 11736395_a_at    -0.10851694907949246
    Attrib 11729583_x_at    -0.021233352618602944
    Attrib 11742315_s_at    0.03332999042141687
    Attrib 11742143_s_at    0.04456270343647438
    Attrib 11732236_a_at    -0.08817823783509192
    Attrib 11725497_a_at    -0.1095846200606343
    Attrib 11736538_s_at    -0.026998155975368764
    Attrib 11731448_a_at    0.0610131115338983
    Attrib 11737280_at    -0.028116347291718236
    Attrib 11745557_x_at    0.07351905027890891
    Attrib 11736696_a_at    -0.0842974593127272
    Attrib 11728138_at    0.009002477274070901
    Attrib 11729920_at    0.05651040521389527
    Attrib 11720494_a_at    -0.15430864746638176
    Attrib 11745299_x_at    0.1170855367934227
    Attrib 11727807_at    0.0689619969887756
    Attrib 11753827_x_at    0.14090728357411694
    Attrib 11732235_a_at    -0.025714148901217915
    Attrib 11753662_x_at    0.11493958394674722
    Attrib 11739340_at    -0.016727573521817238
    Attrib 11728137_at    -0.07423879083832635
    Attrib 11721930_a_at    -0.10348176614875773
    Attrib 11728821_a_at    -0.1769572819595303
    Attrib 11733360_x_at    -0.10911527209701086
    Attrib 11737268_s_at    0.01164239106543033
    Attrib 11752881_s_at    0.06050538816697485
    Attrib 11746263_a_at    -0.004470012053217229
    Attrib 11727808_s_at    -0.024942529448904453
    Attrib 11752701_s_at    0.0782283625263499
    Attrib 11739338_at    -0.09975477106489447
    Attrib 11727970_a_at    -0.04346864138189608
    Attrib 11751870_x_at    0.06741990587990626
    Attrib 11723952_at    -0.11422136724948057
    Attrib 11715893_s_at    -0.18633937928376823
    Attrib 11750918_a_at    -0.05248161846879981
    Attrib 11737267_a_at    0.062264907761606585
    Attrib 11722470_x_at    0.013842805356404324
    Attrib 11754453_s_at    -0.07187418448999
    Attrib 11727969_a_at    0.06632931775841841
    Attrib 11745661_x_at    0.014697472770827228
    Attrib 11725438_a_at    0.042596869060491614
    Attrib 11715752_at    -0.08862504131617102
    Attrib 11733482_a_at    -0.13905728816736226
    Attrib 11758559_s_at    -0.13017974016127518
    Attrib 11737774_a_at    -0.20411150915371684
    Attrib 11721656_s_at    -0.07744590048852977
    Attrib 11756160_x_at    -0.07558741472084755
    Attrib 11741977_a_at    0.10447989255179853
    Attrib 11724635_at    -0.023067914182888605
    Attrib 11757480_x_at    -0.21425290345946074
    Attrib 11731446_s_at    -0.036081693995505176
    Attrib 11739230_a_at    -0.06413082365518956
    Attrib 11716467_x_at    0.060198802544079555
    Attrib 11724538_a_at    0.04277852619911831
    Attrib 11718997_at    0.13841989644292202
    Attrib 11716466_s_at    0.007525976587173048
    Attrib 11717871_s_at    -0.0370153461169305
    Attrib 11751970_a_at    0.11036081871444844
    Attrib 11728670_a_at    -0.08219489165888424
    Attrib 11730499_a_at    0.004128762858832759
    Attrib 11740646_a_at    -0.06874695336697328
    Attrib 11725439_at    -0.0365917159856691
    Attrib 11727161_a_at    -0.034935850848502294
    Attrib 11728669_a_at    -0.05529316124640904
    Attrib 11750456_s_at    0.09057107142137301
    Attrib 11737269_x_at    0.0658664518258313
    Attrib 11752880_a_at    0.03975036739754535
    Attrib 11722469_a_at    0.03445577619751882
    Attrib 11744965_x_at    -0.02799310348394606
    Attrib 11758545_s_at    0.025157964692412667
    Attrib 11739339_s_at    -0.10944783105728044
    Attrib 11743306_at    -0.0746348773681355
    Attrib 11729940_x_at    0.14243801748824805
    Attrib 11747125_a_at    -0.0977257614605056
    Attrib 11743067_at    -0.10112397169464869
    Attrib 11721655_at    -0.06334327486526596
    Attrib 11726179_a_at    -0.03743800759599132
    Attrib 11715753_a_at    -0.09594721855304539
    Attrib 11745087_a_at    0.11066001289629479
    Attrib 11758430_s_at    0.06767433407569164
    Attrib 11749176_a_at    -0.014170465157086098
    Attrib 11721931_s_at    -0.08257679457418389
    Attrib 11719359_a_at    -0.028389997101849494
    Attrib 11731452_s_at    -0.11164061550122947
    Attrib 11739937_a_at    -0.10480227313253679
    Attrib 11749318_a_at    -0.2795152111880641
    Attrib 11747546_a_at    -0.1514549080265436
    Attrib 11741071_a_at    -0.10437516328732246
    Attrib 11733941_a_at    -0.06551064846067169
    Attrib 11721029_a_at    -0.14507756004834085
    Attrib 11728136_at    0.0616112710745868
    Attrib 11739061_at    0.021202778478317134
    Attrib 11715461_at    0.13675951549855953
    Attrib 11756316_a_at    0.05886321642997027
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.10463807939762093
    Attrib 11720807_x_at    0.22440476185203095
    Attrib 11729582_s_at    -0.039536624469243956
    Attrib 11739787_a_at    0.010994641364423042
    Attrib 11740680_s_at    -0.005748090139665098
    Attrib 11719581_a_at    -0.09774508687416987
    Attrib 11756003_x_at    -0.06701023831829668
    Attrib 11736395_a_at    -0.024882583956243234
    Attrib 11729583_x_at    -0.05914102995787294
    Attrib 11742315_s_at    0.0024971999360571544
    Attrib 11742143_s_at    0.055348182121224096
    Attrib 11732236_a_at    -0.047451994571287084
    Attrib 11725497_a_at    -0.08262131201992655
    Attrib 11736538_s_at    -0.02872486471542528
    Attrib 11731448_a_at    0.028432339608216915
    Attrib 11737280_at    -0.08917694473716445
    Attrib 11745557_x_at    0.11094961572587744
    Attrib 11736696_a_at    -0.02548708599072678
    Attrib 11728138_at    0.0028620323814045816
    Attrib 11729920_at    -0.008519971601254846
    Attrib 11720494_a_at    -0.09970959030951251
    Attrib 11745299_x_at    0.13772632941325658
    Attrib 11727807_at    0.0576857839901274
    Attrib 11753827_x_at    0.13942710938174158
    Attrib 11732235_a_at    0.015306096357509555
    Attrib 11753662_x_at    0.14585858863665335
    Attrib 11739340_at    -0.057358530745046675
    Attrib 11728137_at    -0.06958788754012248
    Attrib 11721930_a_at    -0.1356295681602434
    Attrib 11728821_a_at    -0.13147875548411425
    Attrib 11733360_x_at    -0.09136822808978372
    Attrib 11737268_s_at    -0.03896334385492943
    Attrib 11752881_s_at    0.04138505279312408
    Attrib 11746263_a_at    0.05246024321552637
    Attrib 11727808_s_at    -0.020013534853928133
