=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
    Attrib 11737280_at    -0.04310056175799616
    Attrib 11736696_a_at    -0.005974932746528696
    Attrib 11739787_a_at    -0.010120467001153835
    Attrib 11756003_x_at    -0.030478558900941585
    Attrib 11728821_a_at    -0.032599556809078584
    Attrib 11756301_x_at    0.05428590249815336
    Attrib 11721930_a_at    0.055780202041221034
    Attrib 11729920_at    -0.005235657376268358
    Attrib 11720807_x_at    -0.06214451600336107
    Attrib 11732235_a_at    -0.024527687638165985
    Attrib 11739340_at    -0.03233779433694956
    Attrib 11745557_x_at    0.022544770052991565
    Attrib 11733360_x_at    -0.006030968958869116
    Attrib 11758559_s_at    -0.014216740503227548
    Attrib 11728137_at    -0.02247726971282349
    Attrib 11727808_s_at    0.012706749031321093
    Attrib 11728138_at    -0.05387049231122355
    Attrib 11745300_a_at    0.036217691371310506
    Attrib 11754453_s_at    -0.024299409708655625
    Attrib 11749318_a_at    -0.013485280673672826
    Attrib 11756160_x_at    -0.044593185692163924
    Attrib 11739338_at    0.024597458193665364
    Attrib 11745299_x_at    -0.07038174716116577
    Attrib 11717871_s_at    -0.029354427126677827
    Attrib 11727807_at    -0.041022390293488836
    Attrib 11753827_x_at    -0.018434775061460497
    Attrib 11737268_s_at    0.0320716431535287
    Attrib 11753662_x_at    0.006083825760930893
    Attrib 11750918_a_at    -0.010317203355025104
    Attrib 11746263_a_at    -0.005724613957148061
    Attrib 11725438_a_at    -0.005468972583692134
    Attrib 11727970_a_at    -0.008790876577833631
    Attrib 11721656_s_at    0.038869441412428055
    Attrib 11725439_at    0.02592187742455975
    Attrib 11733482_a_at    0.002351588742214426
    Attrib 11745661_x_at    -0.016604358446443535
    Attrib 11752881_s_at    0.008088024922945069
    Attrib 11727969_a_at    0.002258817510642379
    Attrib 11721029_a_at    0.020006002700795975
    Attrib 11751870_x_at    -0.0513223591244517
    Attrib 11727161_a_at    -0.02990738848883746
    Attrib 11752701_s_at    0.04008965783080692
    Attrib 11739339_s_at    0.01593869765178513
    Attrib 11716467_x_at    -0.011807506553195651
    Attrib 11715752_at    -0.02198285767927939
    Attrib 11761538_x_at    0.019063626068112575
    Attrib 11747546_a_at    -0.03311947384349869
    Attrib 11724635_at    -0.0189424952295709
    Attrib 11731446_s_at    -0.03952227792397236
    Attrib 11723952_at    -0.0217380180514426
    Attrib 11721655_at    0.008280384832433381
    Attrib 11716466_s_at    -0.052201763818654524
    Attrib 11731452_s_at    0.028882427084005204
    Attrib 11739230_a_at    0.02275057671972002
    Attrib 11728669_a_at    -0.032104978769423746
    Attrib 11747125_a_at    -1.1327173084693337E-4
    Attrib 11722470_x_at    0.03260095090044843
    Attrib 11730499_a_at    0.022294839032652922
    Attrib 11737267_a_at    -0.026220401413755094
    Attrib 11731454_a_at    -0.0021688617777950825
    Attrib 11718997_at    0.0012184929486825573
    Attrib 11755059_s_at    0.0413533404489923
    Attrib 11715792_a_at    -0.030015222521457614
    Attrib 11721030_a_at    -0.006979999989140019
    Attrib 11731451_at    -0.01910727216158693
    Attrib 11749176_a_at    0.017992701001758763
    Attrib 11724538_a_at    0.0376886358468626
    Attrib 11733941_a_at    0.03382924589014982
    Attrib 11743067_at    -0.020909895823960703
    Attrib 11758929_at    -0.0044887212764934585
    Attrib 11743068_at    0.04791579502451278
    Attrib 11741977_a_at    -0.049938582438073864
    Attrib 11728670_a_at    0.016195747553228543
    Attrib 11719359_a_at    0.01705707070376196
    Attrib 11750456_s_at    0.012710298851753697
    Attrib 11725950_s_at    -0.015790176698854866
    Attrib 11740553_a_at    -0.007446176968318526
    Attrib 11739061_at    0.027544087105655278
    Attrib 11757303_s_at    -0.03999778240816335
    Attrib 11739937_a_at    -0.017623633651633396
    Attrib 11725951_at    0.025591395908207314
    Attrib 11744965_x_at    -0.005271778854824078
    Attrib 11733100_at    -0.030845524788679763
    Attrib 11751970_a_at    -0.03477955374372524
    Attrib 11726179_a_at    -0.001303328306631195
    Attrib 11729757_a_at    0.04051142917976229
    Attrib 11721931_s_at    0.03162604860253515
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.06305048329218202
    Attrib 11716876_a_at    0.46977921829809927
    Attrib 11729582_s_at    0.018780353599991705
    Attrib 11732236_a_at    0.09227876168480645
    Attrib 11719581_a_at    0.054148708296163986
    Attrib 11736395_a_at    0.08770509930198686
    Attrib 11729583_x_at    0.009098710456338014
    Attrib 11740680_s_at    -0.0299783032882368
    Attrib 11725497_a_at    0.0970808006482632
    Attrib 11742143_s_at    -0.037154719670695266
    Attrib 11736538_s_at    -0.02433627018702215
    Attrib 11742315_s_at    -0.07082979341885876
    Attrib 11720494_a_at    0.09129198379736687
    Attrib 11731448_a_at    -0.021962159810630946
    Attrib 11737280_at    0.058579381449905606
    Attrib 11736696_a_at    0.05403592631942805
    Attrib 11739787_a_at    0.020619727243752002
    Attrib 11756003_x_at    0.11040819319495446
    Attrib 11728821_a_at    0.10924975097126477
    Attrib 11756301_x_at    0.2615230447280537
    Attrib 11721930_a_at    0.16501804077050466
    Attrib 11729920_at    -0.00785801674535251
    Attrib 11720807_x_at    -0.271897006956303
    Attrib 11732235_a_at    -0.019977686144157215
    Attrib 11739340_at    0.042147664228878376
    Attrib 11745557_x_at    -0.1228671682972419
    Attrib 11733360_x_at    0.055257711233830636
    Attrib 11758559_s_at    0.047972326488257055
    Attrib 11728137_at    0.09463274323290984
    Attrib 11727808_s_at    -0.02661231313247032
    Attrib 11728138_at    0.058163679162620385
    Attrib 11745300_a_at    0.09580053865943916
    Attrib 11754453_s_at    0.014560923180474942
    Attrib 11749318_a_at    0.19175753051763486
    Attrib 11756160_x_at    0.04235706494280493
    Attrib 11739338_at    0.03926390456215521
    Attrib 11745299_x_at    -0.1982105631725174
    Attrib 11717871_s_at    -0.027523238487377283
    Attrib 11727807_at    -0.04790892139511396
    Attrib 11753827_x_at    -0.16405754413469786
    Attrib 11737268_s_at    -0.03617601215735332
    Attrib 11753662_x_at    -0.15458080800339413
    Attrib 11750918_a_at    0.016355000414898985
    Attrib 11746263_a_at    0.001337275753324345
    Attrib 11725438_a_at    -0.10036192753954365
    Attrib 11727970_a_at    0.11271565933648742
    Attrib 11721656_s_at    0.020988425836241636
    Attrib 11725439_at    -0.0688232127101676
    Attrib 11733482_a_at    0.10259375739601669
    Attrib 11745661_x_at    -0.01681240429580321
    Attrib 11752881_s_at    -0.1309327206061536
    Attrib 11727969_a_at    -0.03290928585098796
    Attrib 11721029_a_at    0.14250696198414647
    Attrib 11751870_x_at    -0.09906893485726653
    Attrib 11727161_a_at    0.043434327628809805
    Attrib 11752701_s_at    -0.03597631188820707
    Attrib 11739339_s_at    0.0333635950925062
    Attrib 11716467_x_at    -0.025570427398487056
    Attrib 11715752_at    0.09989046871205795
    Attrib 11761538_x_at    0.2765767488943416
    Attrib 11747546_a_at    0.1355806384326403
    Attrib 11724635_at    -0.004149658885349319
    Attrib 11731446_s_at    -0.011654447053305653
    Attrib 11723952_at    0.11209100083472553
    Attrib 11721655_at    0.03183078284970467
    Attrib 11716466_s_at    -0.005857540294476276
    Attrib 11731452_s_at    0.09270566994705501
    Attrib 11739230_a_at    0.09071943509253487
    Attrib 11728669_a_at    0.0065306748060088415
    Attrib 11747125_a_at    0.0021982965223882145
    Attrib 11722470_x_at    -9.618785104237487E-4
    Attrib 11730499_a_at    -0.1121065236858751
    Attrib 11737267_a_at    -0.1224550541883421
    Attrib 11731454_a_at    0.2553605919907569
    Attrib 11718997_at    -0.16559191991403327
    Attrib 11755059_s_at    0.15559392461794364
    Attrib 11715792_a_at    0.1646044301282981
    Attrib 11721030_a_at    0.04620929509626611
    Attrib 11731451_at    0.1371803366483075
    Attrib 11749176_a_at    -0.01730695473698571
    Attrib 11724538_a_at    -0.14955381920208818
    Attrib 11733941_a_at    0.020489666789587635
    Attrib 11743067_at    0.10098144884253132
    Attrib 11758929_at    0.014504538603992447
    Attrib 11743068_at    0.0931356244492672
    Attrib 11741977_a_at    -0.04294499914654722
    Attrib 11728670_a_at    0.12190355982427363
    Attrib 11719359_a_at    -0.072448975253337
    Attrib 11750456_s_at    -0.0769286686486664
    Attrib 11725950_s_at    0.06834434621819459
    Attrib 11740553_a_at    -0.39364006690730236
    Attrib 11739061_at    -0.032240419750848404
    Attrib 11757303_s_at    0.02543377996147507
    Attrib 11739937_a_at    0.03801007062811731
    Attrib 11725951_at    -0.015867569818924898
    Attrib 11744965_x_at    0.057456056789006144
    Attrib 11733100_at    0.005723635900700449
    Attrib 11751970_a_at    -0.13955746736649152
    Attrib 11726179_a_at    0.020056045801502387
    Attrib 11729757_a_at    0.06408188521003484
    Attrib 11721931_s_at    0.0729821781930921
Sigmoid Node 9
    Inputs    Weights
    Threshold    -0.039052766915619236
    Attrib 11716876_a_at    -0.3071483078249289
    Attrib 11729582_s_at    0.023780307309124664
    Attrib 11732236_a_at    -0.05443261344820598
    Attrib 11719581_a_at    -0.01739150793673238
    Attrib 11736395_a_at    -0.023276583748586082
    Attrib 11729583_x_at    0.02777177124496993
    Attrib 11740680_s_at    -0.006685378641653115
    Attrib 11725497_a_at    -0.08589264011936215
    Attrib 11742143_s_at    0.013816259701715693
    Attrib 11736538_s_at    0.04418254013129831
    Attrib 11742315_s_at    0.03435285299958039
    Attrib 11720494_a_at    -0.034367406121520665
    Attrib 11731448_a_at    0.005471969044500884
    Attrib 11737280_at    0.02369116356638162
    Attrib 11736696_a_at    0.0016215431613472915
    Attrib 11739787_a_at    -0.05114808078135984
    Attrib 11756003_x_at    -0.06840375804422243
    Attrib 11728821_a_at    -0.05550366696091366
    Attrib 11756301_x_at    -0.1254862730199323
    Attrib 11721930_a_at    -0.12524444208166466
    Attrib 11729920_at    -0.0015684594595307144
    Attrib 11720807_x_at    0.19512272923223417
    Attrib 11732235_a_at    0.03524829468739308
    Attrib 11739340_at    -0.032730746380899005
    Attrib 11745557_x_at    0.07276397332953122
    Attrib 11733360_x_at    -0.026089804273569828
    Attrib 11758559_s_at    -0.036166270241066945
    Attrib 11728137_at    -0.023151496904567505
    Attrib 11727808_s_at    -0.050495632401826494
    Attrib 11728138_at    -0.05941868285430178
    Attrib 11745300_a_at    -0.024628265506267195
    Attrib 11754453_s_at    -0.034474320227770035
    Attrib 11749318_a_at    -0.17882712829827604
    Attrib 11756160_x_at    0.009094477928993509
    Attrib 11739338_at    -0.0022013374499550045
    Attrib 11745299_x_at    0.06369933019621823
    Attrib 11717871_s_at    0.01736864383178174
    Attrib 11727807_at    0.05786581715072652
    Attrib 11753827_x_at    0.07296198590817232
    Attrib 11737268_s_at    0.014049634287796944
    Attrib 11753662_x_at    0.05911691048875037
    Attrib 11750918_a_at    -0.023202198736010576
    Attrib 11746263_a_at    -0.013843891887639084
    Attrib 11725438_a_at    -0.021540594000735342
    Attrib 11727970_a_at    0.004667718519566885
    Attrib 11721656_s_at    -0.005654529434369312
    Attrib 11725439_at    0.024776718020696146
    Attrib 11733482_a_at    -0.05234493989962324
    Attrib 11745661_x_at    0.04078154882952953
    Attrib 11752881_s_at    0.03437682654050973
    Attrib 11727969_a_at    -0.012660354881405067
    Attrib 11721029_a_at    -0.10828924769084071
    Attrib 11751870_x_at    0.05303852610439566
    Attrib 11727161_a_at    0.00972030990569555
    Attrib 11752701_s_at    0.028671167966693764
    Attrib 11739339_s_at    -0.07334476245345162
    Attrib 11716467_x_at    -0.0053693860786291885
    Attrib 11715752_at    -0.03596382455592337
    Attrib 11761538_x_at    -0.1296730229468211
    Attrib 11747546_a_at    -0.10787961917194978
    Attrib 11724635_at    0.07170823345221751
    Attrib 11731446_s_at    0.00453805431817261
    Attrib 11723952_at    -0.0658917156706696
    Attrib 11721655_at    -0.04506265313852853
    Attrib 11716466_s_at    0.04085885864170706
    Attrib 11731452_s_at    -0.10149233157373468
    Attrib 11739230_a_at    0.003891548568123664
    Attrib 11728669_a_at    -0.03717900224516595
    Attrib 11747125_a_at    -0.0014641060219517553
    Attrib 11722470_x_at    0.0176588268855535
    Attrib 11730499_a_at    0.045246350097125965
    Attrib 11737267_a_at    0.03996564125384619
    Attrib 11731454_a_at    -0.205794390916718
    Attrib 11718997_at    0.03706327463537025
    Attrib 11755059_s_at    -0.08508690046039505
    Attrib 11715792_a_at    -0.08080979955770935
    Attrib 11721030_a_at    -0.060734505911700556
    Attrib 11731451_at    -0.1276670000457472
    Attrib 11749176_a_at    0.015335910274676163
    Attrib 11724538_a_at    0.017293436839778176
    Attrib 11733941_a_at    -0.05096931265384223
    Attrib 11743067_at    -0.011008401779657787
    Attrib 11758929_at    -0.05117028479527423
    Attrib 11743068_at    -0.06449663685106664
    Attrib 11741977_a_at    0.03803896653370261
    Attrib 11728670_a_at    -0.020565789040270434
    Attrib 11719359_a_at    0.04911687171809586
    Attrib 11750456_s_at    0.021677547765033642
    Attrib 11725950_s_at    -0.06334841296561981
    Attrib 11740553_a_at    0.28657468225764826
    Attrib 11739061_at    0.013427463055539286
    Attrib 11757303_s_at    -0.06640463100310696
    Attrib 11739937_a_at    -0.059351867353917426
    Attrib 11725951_at    -0.03064690656182694
    Attrib 11744965_x_at    -0.06486236070606466
    Attrib 11733100_at    0.03822748259838214
    Attrib 11751970_a_at    0.05216529372244941
    Attrib 11726179_a_at    0.00835404721427406
    Attrib 11729757_a_at    -0.04451946409093729
    Attrib 11721931_s_at    -0.0017954824459457904
Sigmoid Node 10
    Inputs    Weights
    Threshold    -0.07354949502236673
    Attrib 11716876_a_at    -0.32515008487321995
    Attrib 11729582_s_at    -0.013935497558867188
    Attrib 11732236_a_at    -0.008115580049590669
    Attrib 11719581_a_at    -0.08209698010990246
    Attrib 11736395_a_at    -0.0656031475259403
    Attrib 11729583_x_at    -0.02369814219563144
    Attrib 11740680_s_at    0.07864075614203468
    Attrib 11725497_a_at    -0.13452442971302214
    Attrib 11742143_s_at    -0.012640217519129754
    Attrib 11736538_s_at    0.0551580495574719
    Attrib 11742315_s_at    0.07837959275965839
    Attrib 11720494_a_at    -0.017611520019225092
    Attrib 11731448_a_at    0.01083512099274379
    Attrib 11737280_at    -0.007948868628849883
    Attrib 11736696_a_at    -0.06389592039870874
    Attrib 11739787_a_at    -0.01625378849301074
    Attrib 11756003_x_at    -0.023147993619409696
    Attrib 11728821_a_at    -0.08706022553594901
    Attrib 11756301_x_at    -0.22025285277699133
    Attrib 11721930_a_at    -0.09302422149820551
    Attrib 11729920_at    0.038094267020014005
    Attrib 11720807_x_at    0.20989427004855113
    Attrib 11732235_a_at    0.05006502626385308
    Attrib 11739340_at    0.00733492864848132
    Attrib 11745557_x_at    0.12998734603215742
    Attrib 11733360_x_at    -0.07224778006503078
    Attrib 11758559_s_at    -0.03570217753213058
    Attrib 11728137_at    -0.07146215154189521
    Attrib 11727808_s_at    -0.021105452609665093
    Attrib 11728138_at    -0.04810074728076982
    Attrib 11745300_a_at    -0.09170518422727349
    Attrib 11754453_s_at    -0.042883902724199764
